Newtonsoft.Json: ['jayrock-json', 'JSON', 'ServiceStack.Text', 'ServiceStack', 'Windy.Json']
jQuery: ['jQuery.UI.Combined', 'jQuery.Validation', 'jquery.datatables', 'jquery.mobile', 'jQuery.MaskedInput']
jQuery.Validation: ['jQuery', 'jQuery.UI.Combined', 'jquery.datatables', 'jQuery.MaskedInput', 'jquery.mobile']
Moq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq.Contrib', 'Facebook.Moq', 'CSLA-Silverlight']
Modernizr: ['jQuery', 'HTML5.Setup', 'jquery.datatables', 'datajs', 'jQuery.RateIt']
NUnit: ['ChainingAssertion-NUnit', 'NQUnit.NUnit', 'WatiN.Extensions.NUnit', 'NUnit.ExpectEx', 'SpecificationExtensions.NUnit']
Antlr: ['NuGet.CommandLine', 'log4net', 'NUnit', 'Sprache', 'Pester']
jQuery.UI.Combined: ['jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile', 'jQuery.UI.Core']
Castle.Core: ['Castle.DynamicProxy', 'Ninject.Extensions.Interception', 'Ninject.Extensions.Interception.Linfu', 'AutofacContrib.DynamicProxy2', 'Castle.Windsor']
AutoMapper: ['Bootstrapper.AutoMapper', 'campaignmonitor-api', 'Bootstrapper', 'AutoMapperPagedList', 'RestSharp']
log4net: ['Ninject.Extensions.Logging.Log4net', 'Castle.Core-log4net', 'EnyimMemcached-log4net', 'Common.Logging.Log4Net', 'log4net.samples.rollingfileappender']
xunit: ['xunit.extensions', 'ChainingAssertion-xUnit', 'AutoFixture.Xunit', 'SpecificationExtensions.Xunit', 'WatiN.Extensions.Xunit']
knockoutjs: ['ImpromptuInterface.MVVM', 'MvvmLightLibs', 'MvvmLight', 'Response.MVVM.Sample', 'Modernizr']
CommonServiceLocator: ['CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter', 'Petite.Container.CommonServiceLocator', 'Munq.CommonServiceLocator', 'Dynamo.Ioc']
Unity: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'Unity.Interception', 'CommonServiceLocator', 'VSTOContrib.Outlook']
WindowsAzure.ServiceBus: ['Microsoft.SqlServer.Types', 'Pubnub', 'microsoft-web-helpers', 'NUnit', 'DocumentFormat.OpenXml']
Autofac: ['NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf', 'Autofac.Mef']
RestSharp: ['campaignmonitor-api', 'ImageResizer', 'Hammock', 'ServiceStack', 'netDumbster']
NuGet.CommandLine: ['NuGet.Core', 'NuGet.Build', 'NuGet.Server', 'NuGet.Versioner', 'chocolatey']
FluentAssertions: ['CSLA-Silverlight', 'FlickrNet.Silverlight', 'nspec', 'Moq', 'Silverlight.4.Persian.DatePicker']
HtmlAgilityPack: ['ServiceStack', 'Ninject.Extensions.Xml', 'AntiXSS', 'Modernizr', 'elmah.xml']
Dapper: ['MySql.Data', 'System.Data.SQLite', 'BLToolkit.MySql', 'CraigsUtilityLibrary-SQL', 'Simple.Data.Mysql']
Ninject: ['Ninject.Extensions.Conventions', 'Ninject.Extensions.NamedScope', 'Ninject.Extensions.ContextPreservation', 'Ninject.MockingKernel', 'Ninject.Extensions.Wcf']
FluentValidation: ['Caliburn.Micro', 'silverlight.unittest.wp7', 'SharpSerializer', 'CSLA-Silverlight', 'sharpcompress']
NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.NSubstitute', 'FluentAssertions', 'Shouldly']
