Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'ServiceStack.Text', 'JWT']
jQuery: ['jQuery.Validation', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables', 'Mvc.JQuery.Datatables']
System.Net.Http: ['RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'EasyHttp']
System.Threading.Tasks: ['SharpSerializer', 'FluentValidation', 'MvvmLightLibs', 'SSH.NET', 'MvvmLight']
Microsoft.Web.Infrastructure: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'WindowsAzure.ServiceBus', 'Microsoft.Web.Services3', 'Unity.WebAPI']
jQuery.Validation: ['jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables', 'Mvc.JQuery.Datatables']
Modernizr: ['d3', 'jQuery', 'ClientDependency', 'TinyMCE', 'Cassette.Views']
Moq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq.Sequences', 'FluentAssertions', 'CSLA-Silverlight']
WindowsAzure.Storage: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage.Contrib', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'WindowsAzure.Core.Contrib', 'WindowsAzure.ServiceRuntime.Contracts.Contrib']
NUnit: ['NUnit.Runners', 'SpecFlow.NUnit', 'Testing.Commons.NUnit', 'NUnit.Mocks', 'SharpArch.Testing.NUnit']
jQuery.UI.Combined: ['jQuery', 'jQuery.Validation', 'jQuery.UI.i18n', 'jquery.datatables', 'jquery.mobile']
Castle.Core: ['Ninject.Extensions.Interception.DynamicProxy', 'Castle.DynamicProxy', 'LinFu.DynamicProxy.OfficialRelease', 'AutofacContrib.DynamicProxy2', 'Ninject.Extensions.Interception']
AutoMapper: ['Bootstrapper.AutoMapper', 'Appccelerate.MappingEventBroker.AutoMapper', 'XActDependency.AutoMapper', 'Aperea.Bootstrap.Mvc', 'campaignmonitor-api']
Antlr: ['Antlr3.StringTemplate', 'NuGet.CommandLine', 'AboditNLP', 'System.Linq.Dynamic', 'Jurassic']
log4net: ['Castle.Core-log4net', 'ServiceStack.Logging.Log4Net', 'Ninject.Extensions.Logging.Log4net', 'Rebus.Log4Net', 'Topshelf.Log4Net']
Owin: ['System.Net.Http', 'RestSharp', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client']
xunit: ['FsUnit.xUnit', 'AutoFixture.Xunit', 'xunit.extensions', 'xunit.runners', 'ChainingAssertion-xUnit']
knockoutjs: ['Catel.MVVM', 'DemiCode.Mvvm', 'MvvmLightLibs', 'MvvmLight', 'Caliburn.Micro']
Autofac: ['Nancy.Bootstrappers.Autofac', 'NServiceBus.Autofac', 'MassTransit.Autofac', 'Autofac.Web', 'Autofac.Wcf']
CommonServiceLocator: ['SimpleInjector', 'Aperea.Bootstrap', 'Munq.CommonServiceLocator', 'CommonServiceLocator.WindsorAdapter', 'CommonServiceLocator.UnityAdapter']
WindowsAzure.ServiceBus: ['ProjectExtensions.Azure.ServiceBus', 'WindowsAzure.ServiceBus.Samples.PushProgrammingModel', 'Rhino.ServiceBus.StructureMap', 'Rhino.ServiceBus.Host', 'Rhino.ServiceBus.Unity']
Unity: ['UnityAutoRegistration', 'SimpleInjector', 'Unity.Interception', 'Ninject.Extensions.Wcf', 'Unity.Wcf']
RestSharp: ['System.Net.Http', 'EasyHttp', 'epnet-http-client', 'campaignmonitor-api', 'Hammock']
FluentAssertions: ['Xbehave', 'nspec', 'Moq', 'CSLA-Silverlight', 'NUnit']
NuGet.CommandLine: ['NuGet.Core', 'NuGet.Build', 'NuGet.Server', 'Wolfpack.Contrib.Checks.NuGet', 'chocolatey']
DotNetOpenAuth.Core: ['DotNetOpenAuth.OAuth.Core', 'NuGet.Core', 'NuGet.CommandLine', 'DotNetOpenAuth.Core.UI', 'DotNetOpenAuth.OpenId.Core.UI']
