Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'Kiwi.Json']
jQuery: ['jQuery.UI.Combined', 'jQuery.Validation', 'jquery.datatables', 'TinyMCE.jQuery', 'Mvc.JQuery.Datatables']
System.Net.Http: ['Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'netfx-System.Net.Http.HttpEntityClient', 'RestSharp']
System.Threading.Tasks: ['silverlight.unittest.wp7', 'SharpSerializer', 'FluentValidation', 'CSLA-Silverlight', 'Silverlight-Serializer']
Microsoft.Web.Infrastructure: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Services3', 'Spring.Testing.Microsoft', 'Microsoft.SharePoint.Client']
jQuery.Validation: ['jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables', 'jQuery.MaskedInput']
Modernizr: ['d3', 'jQuery', 'RxJS-Bridges-HTML', 'TinyMCE', 'Cassette.Views']
Moq: ['Ninject.MockingKernel.Moq', 'Moq.Sequences', 'Machine.Fakes.Moq', 'Moq.Contrib', 'Moq.Contrib.Indy']
WindowsAzure.Storage: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage.Contrib', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling', 'WindowsAzure.Core.Contrib', 'WindowsAzure.ServiceRuntime.Contracts.Contrib']
NUnit: ['SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'NUnit.Mocks', 'SharpArch.Testing.NUnit']
jQuery.UI.Combined: ['jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jQuery.UI.Message', 'jquery.mobile']
Castle.Core: ['Ninject.Extensions.Interception.DynamicProxy', 'Castle.DynamicProxy', 'LinFu.DynamicProxy.OfficialRelease', 'SharpArchContrib.Castle', 'AutofacContrib.DynamicProxy2']
AutoMapper: ['Bootstrapper.AutoMapper', 'Appccelerate.MappingEventBroker.AutoMapper', 'XActDependency.AutoMapper', 'Aperea.Bootstrap.Mvc', 'campaignmonitor-api']
Antlr: ['Antlr3.StringTemplate', 'NuGet.CommandLine', 'AboditNLP', 'System.Linq.Dynamic', 'Jurassic']
