Newtonsoft.Json: ['NanoMessageBus.Json.NET', 'System.Json', 'jayrock-json', 'JSON', 'ServiceStack.Text']
jQuery: ['jQuery.UI.Combined', 'TinyMCE.jQuery', 'jQuery.Validation', 'jquery.datatables', 'Mvc.JQuery.Datatables']
System.Net.Http: ['Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp', 'netfx-System.Net.Http.HttpEntityClient']
System.Threading.Tasks: ['SharpSerializer', 'silverlight.unittest.wp7', 'FluentValidation', 'MvvmLightLibs', 'Silverlight-Serializer']
Microsoft.Web.Infrastructure: ['Microsoft.Web.Administration', 'Microsoft.SqlServer.Types', 'Microsoft.Web.Services3', 'WindowsAzure.ServiceBus', 'Spring.Testing.Microsoft']
jQuery.Validation: ['jQuery', 'jQuery.UI.Combined', 'TinyMCE.jQuery', 'jquery.datatables', 'jQuery.MaskedInput']
Modernizr: ['d3', 'Cassette.Views', 'ClientDependency', 'TinyMCE', 'jQuery']
Moq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq.Sequences', 'FluentAssertions', 'Moq.Contrib']
WindowsAzure.Storage: ['WindowsAzure.ServiceBus', 'WindowsAzure.Storage.Contrib', 'WindowsAzure.Core.Contrib', 'WindowsAzure.ServiceRuntime.Contracts.Contrib', 'EnterpriseLibrary.WindowsAzure.TransientFaultHandling']
NUnit: ['SpecFlow.NUnit', 'NUnit.Runners', 'Testing.Commons.NUnit', 'NUnit.Mocks', 'SharpArch.Testing.NUnit']
jQuery.UI.Combined: ['jQuery', 'jQuery.UI.i18n', 'jQuery.Validation', 'jquery.mobile', 'jQuery.UI.Message']
Castle.Core: ['Ninject.Extensions.Interception.DynamicProxy', 'Castle.DynamicProxy', 'LinFu.DynamicProxy.OfficialRelease', 'AutofacContrib.DynamicProxy2', 'SharpArchContrib.Castle']
AutoMapper: ['Appccelerate.MappingEventBroker.AutoMapper', 'Bootstrapper.AutoMapper', 'XActDependency.AutoMapper', 'Aperea.Bootstrap.Mvc', 'campaignmonitor-api']
Antlr: ['Antlr3.StringTemplate', 'NuGet.CommandLine', 'AboditNLP', 'System.Linq.Dynamic', 'Jurassic']
log4net: ['Castle.Core-log4net', 'ServiceStack.Logging.Log4Net', 'Ninject.Extensions.Logging.Log4net', 'Rebus.Log4Net', 'Topshelf.Log4Net']
Owin: ['System.Net.Http', 'Cavity.Http.Testing', 'Cavity.Http.Generalizations', 'epnet-http-client', 'RestSharp']
