Newtonsoft.Json: ['jayrock-json', 'Windy.Json', 'JSON', 'Spring.Http.Converters.NJson', 'ServiceStack.Text']
jQuery: ['jquery.datatables', 'linq.js-jQuery', 'jquery-ui-unobtrusive', 'jQuery.UI.Core.Widget', 'jQuery.UI.Widgets.Autocomplete']
jQuery.Validation: ['jquery.simpleJSlide', 'jquery.simpleJSlide.Sample', 'jquery.trackdirty', 'jQuery.Color', 'jQuery.Easing']
Moq: ['Ninject.MockingKernel.Moq', 'Machine.Fakes.Moq', 'Moq.Contrib', 'Facebook.Moq', 'Silverlight.UnitTest']
Modernizr: ['HTML5.Setup', 'datajs', 'HTML5.Template', 'OptimizerPrime', 'MvcHtml5Templates']
NUnit: ['SpecificationExtensions.NUnit', 'ChainingAssertion-NUnit', 'NUnit.ExpectEx', 'WatiN.Extensions.NUnit', 'NUnit.Should']
Antlr: ['ndjango', 'IronRuby.WindowsPhone7', 'IronRuby', 'ConfigTransformationTool', 'NuGet.CommandLine']
jQuery.UI.Combined: ['jQuery.UI.Widgets.Datepicker', 'jQuery.UI.Widgets.Button', 'jQuery.UI.Effects.All', 'jQuery.UI.Themes.redmond', 'jQuery.UI.Widgets.Slider']
Castle.Core: ['Castle.DynamicProxy', 'Ninject.Extensions.Interception.Linfu', 'Ninject.Extensions.Interception', 'AutofacContrib.DynamicProxy2', 'Castle.Core-log4net']
AutoMapper: ['Bootstrapper.AutoMapper', 'AutoMapperPagedList', 'campaignmonitor-api', 'AutoMapperAssist', 'Bootstrapper']
log4net: ['log4net.samples.rollingfileappender', 'Ninject.Extensions.Logging.Log4net', 'Caliburn.Micro.Logging.log4net', 'MvcTurbine.log4net', 'loggr-log4net']
xunit: ['ChainingAssertion-xUnit', 'SpecificationExtensions.Xunit', 'xunit.extensions', 'WatiN.Extensions.Xunit', 'AutoFixture.Xunit']
knockoutjs: ['ImpromptuInterface.MVVM', 'Response.MVVM.Sample', 'asp.net.mvvm', 'Response.MVVM', 'MEFedMVVM']
CommonServiceLocator: ['Petite.Container.CommonServiceLocator', 'CommonServiceLocator.UnityAdapter', 'CommonServiceLocator.WindsorAdapter', 'Munq.CommonServiceLocator', 'Dynamo.Ioc']
Unity: ['Dynamo.Ioc', 'Dynamo.Ioc.Web', 'AppServices', 'VSTOContrib.Excel', 'VSTOContrib.Outlook']
WindowsAzure.ServiceBus: ['Microsoft.SqlServer.Types', 'Pubnub', 'netfx-Microsoft.IdentityModel.Swt', 'microsoft-web-helpers', 'netfx-Microsoft.ApplicationServer.Http.HttpWebService']
Autofac: ['MefContrib.Integration.Autofac', 'Caliburn.Micro.Autofac', 'SNAP.Autofac', 'Autofac.Wp7', 'Autofac.Mvc3']
RestSharp: ['netfx-System.Net.Http.HttpEntityConventionClient', 'netfx-System.Net.Http.HttpEntityClient', 'campaignmonitor-api', 'netfx-System.Net.Http.HttpNameValueCollection', 'netfx-System.Net.Http.HttpClientQuery']
NuGet.CommandLine: ['NuGet.Core', 'NuGet.Versioner', 'NuGet.Build', 'NuGet.Server', 'Nuget.Downloader']
FluentAssertions: ['silverlight.unittest.wp7', 'Silverlight.UnitTest', 'Silverlight.Advanced.ToolTips', 'Silverlight.4.Persian.DatePicker', 'Silverlight.PivotViewer.Unofficial']
HtmlAgilityPack: ['ServiceStack', 'netfx-System.Xml.DynamicXml', 'elmah.xml', 'Html2Xhtml', 'Ninject.Extensions.Xml']
Dapper: ['CraigsUtilityLibrary-SQL', 'Simple.Data.Mysql', 'BLToolkit.MySql', 'EnterpriseLibrary.Data.SqlCe', 'Simple.Data.Sqlite']
Ninject: ['SNAP.Ninject', 'Ninject.Extensions.Logging', 'Ninject.Extensions.Interception', 'Ninject.Extensions.DependencyCreation', 'Ninject.Extensions.Wcf']
FluentValidation: ['silverlight.unittest.wp7', 'WP7-CI', 'restful-wp7', 'CSLA-Silverlight', 'Silverlight.UnitTest']
NSubstitute: ['Ninject.MockingKernel.NSubstitute', 'Machine.Fakes.NSubstitute', 'AutofacContrib.NSubstitute', 'FluentAssertions', 'ShouldFluent']
